scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 62d41909017c8a09bc3c2b4b23cd859ad95edadb
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 bc108dd7c49d82c8c30721e7d049eff582c36fed
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea 2e45b18b8e8746e1b65ea2793ab2b3d0259fb322
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 2661d1c1643aa727da5231683315da8b49344a4e
scipy/sparse/csgraph/_matching.pyx 5471c7ccb55e3b6638cfba0e4d2915b0cdce8ae0 e8a0f30aeb3f7840def504ead02d7aa561ccac60
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 245555787938f574e2ed8d956f426f4ca132ce97
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 7a5e59c95f903660e96ec05925963acafd68a7e7
scipy/sparse/csgraph/_shortest_path.pyx c57b1bad6216cfb73eccad046e00e04a9e9a374a 371f24aa3306061de4a615549ae64933ca9f910f
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 290c58356a2eba217ad00c9a5e7f614e7b107ff9
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 db3a7437ae568f8778bec9991dc9307a7fb93de7
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 756fbaa5d3c14ea0e214188967bfc547f3e95e66 1b55bd278935b502e5592bccf3d1490dba1481b8
scipy/spatial/_voronoi.pyx 571c382f7a6d3bab86df19f38877522ab10b18da a12ea3e009c7b185167463d37f52ef33e4b99ac1
scipy/spatial/ckdtree.pyx f3fec26de7505b4abdb8c135958c3e747ed50f32 8d357dac4747beda00267dff06042e595453aa55
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 63c9bbeeaba3b3700b59e1748038a2f3ca37d61c c427b7423bdaf68c462fc121376b116334696d97
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx 749f4cdaadd471691d5534145a838e38f752ab09 194ddbe277e834478c1eb4d37721615626690f96
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 ec19eb046bdb8b31e305c1d80e1f4c47dae76261
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 62689a6a50983a8e57f8d76149243c330131026d
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_ndtri_exp.pxd 252fca52055d52cb7d259b7b2c8ab3eec9513b29 None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea c454ba503ddc44c2ff9d312df7585d5953d90527
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 983c896f550842128745488573dc0d2a953c66b3 9df7a10bb675700e2efa41a2193a0ee08943d563
scipy/special/_ufuncs_cxx.pyx ab5ef65e1d19bbe8bfcdf14d9323c1d6a5b93103 6faf6ba7c6cce945625ee3daefa69ae8297b3093
scipy/special/_ufuncs_extra_code.pxi 2371e9b5db77968018fccbf7aa042d9c63a227be None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_wright_bessel.pxd a1d97ce8dee3ad940f9e8fc134dd52f032fe627e None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 20574955458f7a4c57b8d0b9170c9ca900ce69c1 2b692c03ff2ea956cbca2670992565521275216c
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_boost/src/beta_ufunc.pyx 3075986e26ea2e7fd7fc12a0965d422729632013 a07f8d72be69647feb9c4d889510621ad938421b
scipy/stats/_boost/src/binom_ufunc.pyx 73caaee8b95593deefcf1882d4af468c0015e9b9 743e774fac8ca59e47b18a25b696ab1bf26bcb5e
scipy/stats/_boost/src/nbinom_ufunc.pyx bc5df8f0587fc9898634e4554d2b30a0bb8fcc48 f97ebc90d0f66664110001396c6da50050831e46
scipy/stats/_qmc_cy.pyx 27f59482d133f7a7f98c31c33d110bfcf7f7d7de 239ec9aeae523bee565eeb66e645b2cee78e346e
scipy/stats/_sobol.pyx f433f5f5e6dcd115fc1b42e5b1d2eb2d32d3c8e6 d763e21dcce5a81488f9e61e1151b1ff1d213ba2
scipy/stats/_stats.pyx 4fe544dd21b202d85e7229a8069d0b656c159039 7aa286c339a6945e992b7f17bf54df97cc4f97c3
scipy/stats/biasedurn.pxd a9369b7ce4055e9f392f30e87efb60d6b210f3c9 None
scipy/stats/biasedurn.pyx 1d00b2c51645c93ec99da5908ffa5108a681d333 aa5b7a4ebbefc55bf4cca6678d68192a7aab538f
